logid,date,staffnumber,projectid,hours
3618918,2020-04-01,3535,25774,7.5
3618978,2020-04-01,5727,18201,7.5
3618979,2020-04-02,5727,18201,7.5
3618993,2020-04-01,5689,21537,2.5
3618995,2020-04-02,5689,15362,2
3618996,2020-04-02,5689,21537,5.5
3618997,2020-04-03,5689,21537,7.5
3619150,2020-04-03,5727,18201,7.5
3619151,2020-04-06,5727,18201,7.5
3619161,2020-04-06,5689,15362,2.5
3619162,2020-04-06,5689,21537,5
3619239,2020-04-01,3631,21537,7.5
3619240,2020-04-02,3631,21537,7.5
3619241,2020-04-03,3631,21537,7.5
3619242,2020-04-06,3631,21537,7.5
3619243,2020-04-07,3631,21537,7.5
3619244,2020-04-08,3631,21537,7.5
3619245,2020-04-09,3631,21537,7.5
3619248,2020-04-01,5722,18201,7.5
3619249,2020-04-02,5722,18201,7.5
3619250,2020-04-03,5722,18201,7.5
3619251,2020-04-06,5722,18201,7.5
3619252,2020-04-07,5722,18201,7.5
3619253,2020-04-08,5722,18201,7.5
3619254,2020-04-09,5722,18201,7.5
3619268,2020-04-02,3535,20448,7.5
3619269,2020-04-03,3535,20448,7.5
3619271,2020-04-06,3535,20448,7.5
3619272,2020-04-07,3535,20448,7.5
3619274,2020-04-08,3535,20448,7.5
3619276,2020-04-09,3535,20448,7.5
3619354,2020-04-07,5727,18201,7.5
3619653,2020-04-07,5689,21537,7.5
3619654,2020-04-08,5689,21537,7.5
3619655,2020-04-09,5689,21537,7.5
3629212,2020-05-21,5689,21537,7.5
3629214,2020-05-22,5689,15362,5
3629215,2020-05-22,5689,21537,2.5
3629231,2020-05-25,5727,18201,7.5
3629481,2020-05-26,5727,18201,7.5
3629487,2020-05-11,3631,21537,7.5
3629488,2020-05-12,3631,21537,7.5
3629489,2020-05-13,3631,21537,7.5
3629490,2020-05-14,3631,21537,7.5
3629491,2020-05-19,3631,21537,7.5
3629492,2020-05-20,3631,21537,7.5
3629493,2020-05-21,3631,21537,7.5
3629494,2020-05-22,3631,21537,7.5
3629495,2020-05-11,5722,18201,7.5
3629496,2020-05-12,5722,18201,7.5
3629497,2020-05-13,5722,18201,7.5
3629498,2020-05-14,5722,18201,7.5
3629499,2020-05-15,5722,18201,7.5
3629501,2020-05-19,5722,18201,7.5
3629502,2020-05-20,5722,18201,7.5
3629504,2020-05-21,5722,18201,7.5
3629505,2020-05-22,5722,18201,7.5
3629515,2020-05-25,5722,18201,7.5
3629516,2020-05-26,5722,18201,7.5
3629517,2020-05-27,5722,18201,7.5
3629518,2020-05-28,5722,18201,7.5
3629519,2020-05-29,5722,18201,7.5
3629520,2020-05-25,3631,21537,7.5
3629521,2020-05-26,3631,21537,7.5
3629522,2020-05-27,3631,21537,7.5
3629523,2020-05-28,3631,21537,7.5
3629524,2020-05-29,3631,21537,7.5
3629645,2020-05-11,3535,20448,7.5
3629646,2020-05-12,3535,20448,7.5
3629647,2020-05-13,3535,20448,7.5
3629648,2020-05-14,3535,20448,7.5
3629649,2020-05-15,3535,20448,7.5
3629650,2020-05-19,3535,20448,7.5
3629651,2020-05-20,3535,20448,7.5
3629652,2020-05-21,3535,20448,7.5
3629653,2020-05-22,3535,20448,7.5
3629700,2020-05-11,3636,19348,0.5
3629701,2020-05-13,3636,19348,5
3629702,2020-05-13,3636,19348,0.5
3629703,2020-05-12,3636,19348,0.5
3629704,2020-05-13,3636,26885,1
3629705,2020-05-14,3636,19348,5
3629706,2020-05-14,3636,19348,0.5
3629707,2020-05-14,3636,25767,0.5
3629708,2020-05-14,3636,25701,1.5
3629709,2020-05-15,3636,26835,1
3629710,2020-05-15,3636,26829,1.5
3629711,2020-05-15,3636,19348,1
3629712,2020-05-15,3636,19348,2
3629713,2020-05-15,3636,19348,1
3629714,2020-05-15,3636,15357,1
3629715,2020-05-11,3636,19348,2.5
3629716,2020-05-20,3636,25747,0.5
3629717,2020-05-20,3636,25747,2
3629718,2020-05-20,3636,18287,0.5
3629719,2020-05-21,3636,19348,0.5
3629720,2020-05-21,3636,18287,2
3629721,2020-05-21,3636,26835,2
3629722,2020-05-22,3636,25767,0.5
3629723,2020-05-21,3636,19348,3
3629724,2020-05-20,3636,26822,0.5
3629725,2020-05-20,3636,25733,2
3629726,2020-05-19,3636,26855,1.5
3629727,2020-05-19,3636,19348,6
3629728,2020-05-20,3636,19348,2
3629729,2020-05-22,3636,19348,6
3629730,2020-05-22,3636,15357,1
3629780,2020-05-25,5689,15362,7.5
3629781,2020-05-27,5727,18201,7.5
3629782,2020-05-26,5689,21537,7.5
3638116,2020-07-02,5727,18201,7.5
3638386,2020-07-03,5727,18201,7.5
3638534,2020-07-06,5727,18201,7.5
3638592,2020-06-22,3535,20448,7.5
3638593,2020-06-23,3535,20448,7.5
3638594,2020-06-24,3535,20448,7.5
3638595,2020-06-25,3535,20448,7.5
3638596,2020-06-26,3535,20448,7.5
3638597,2020-06-29,3535,20448,7.5
3638598,2020-06-30,3535,20448,7.5
3638599,2020-07-02,3535,20448,7.5
3638600,2020-07-03,3535,20448,7.5
3638772,2020-06-26,3636,25767,0.5
3638777,2020-06-25,3636,25767,0.5
3638781,2020-06-29,3636,25767,0.5
3638782,2020-06-29,3636,25767,0.5
3638784,2020-06-30,3636,25767,0.5
3638786,2020-07-03,3636,19348,1
3638789,2020-06-30,3636,19348,1
3638792,2020-06-29,3636,26829,1
3638793,2020-06-26,3636,25747,1.5
3638794,2020-06-26,3636,18287,0.5
3638795,2020-06-25,3636,25809,1
3638796,2020-06-25,3636,15357,4
3638797,2020-06-24,3636,18285,3
3638798,2020-06-24,3636,25742,2
3638800,2020-06-22,3636,26836,0.5
3638802,2020-06-22,3636,19348,0.5
3638803,2020-06-26,3636,15357,0.5
3638804,2020-06-22,3636,19348,2
3638805,2020-06-22,3636,18285,3
3638806,2020-07-03,3636,26895,1
3638807,2020-07-02,3636,19348,0.25
3638808,2020-07-02,3636,19348,0.75
3638809,2020-07-02,3636,15357,1
3604049,2020-07-14,5689,15362,7.5
3604050,2020-07-15,5689,15362,7.5
3604051,2020-07-16,5689,15362,7.5
3604052,2020-07-17,5689,15362,7.5
3623095,2020-04-13,3535,20448,7.5
3623096,2020-04-14,3535,20448,7.5
3623097,2020-04-15,3535,20448,7.5
3623098,2020-04-16,3535,20448,7.5
3623099,2020-04-17,3535,20448,7.5
3623100,2020-04-20,3535,20448,7.5
3623101,2020-04-21,3535,20448,7.5
3623103,2020-04-22,3535,25767,7.5
3623104,2020-04-23,3535,20448,7.5
3623105,2020-04-24,3535,20448,7.5
3623159,2020-04-27,5689,21537,7.5
3623161,2020-04-28,5689,15362,3
3623304,2020-04-27,5727,18201,7.5
3623305,2020-04-28,5727,18201,7.5
3623480,2020-04-24,3636,19348,4.5
3623481,2020-04-24,3636,19348,1.5
3623482,2020-04-24,3636,18287,1
3623483,2020-04-23,3636,19348,2.5
3623484,2020-04-23,3636,25805,1
3623485,2020-04-22,3636,19348,3
3623486,2020-04-22,3636,19348,3
3623487,2020-04-22,3636,15357,0.5
3623488,2020-04-15,3636,15357,0.5
3623489,2020-04-16,3636,19348,1
3623490,2020-04-14,3636,15357,2
3623491,2020-04-14,3636,15357,1
3623492,2020-04-13,3636,18287,2
3623493,2020-04-23,3636,19348,1.5
3623494,2020-04-24,3636,26827,0.5
3623495,2020-04-23,3636,19348,2
3623496,2020-04-23,3636,15357,0.5
3623497,2020-04-22,3636,19348,1
3623498,2020-04-21,3636,26835,1
3623499,2020-04-20,3636,25780,2
3623500,2020-04-17,3636,19348,2
3623501,2020-04-16,3636,19348,0.5
3623502,2020-04-16,3636,19348,3
3623503,2020-04-15,3636,25784,1.5
3623504,2020-04-13,3636,25701,1.5
3623505,2020-04-14,3636,25779,0.5
3623506,2020-04-14,3636,25709,0.5
3623507,2020-04-14,3636,19348,3.5
3623508,2020-04-15,3636,26830,2
3623509,2020-04-15,3636,25780,0.5
3623510,2020-04-15,3636,19348,3
3623511,2020-04-16,3636,19348,3
3623512,2020-04-17,3636,19348,5.5
3623513,2020-04-20,3636,19348,3.5
3623514,2020-04-21,3636,19348,6.5
3623631,2020-04-27,3631,21537,7.5
3623632,2020-04-28,3631,21537,7.5
3623633,2020-04-27,5722,18201,7.5
3623634,2020-04-28,5722,18201,7.5
3633085,2020-06-26,3631,21537,7.5
3633086,2020-06-29,3631,21537,7.5
3633087,2020-06-30,3631,21537,7.5
3633088,2020-07-02,3631,21537,7.5
3633089,2020-07-03,3631,21537,7.5
3633125,2020-05-25,3636,19348,4.5
3633126,2020-05-25,3636,15357,0.25
3633127,2020-05-26,3636,19348,5
3633129,2020-05-28,3636,19348,4.5
3633130,2020-05-29,3636,19348,1.5
3633131,2020-06-01,3636,19348,0.5
3633132,2020-06-02,3636,19348,2.5
3633133,2020-06-04,3636,15357,0.25
3633134,2020-06-04,3636,19348,4
3633135,2020-06-05,3636,25784,1
3633136,2020-06-05,3636,19348,1
3633137,2020-06-05,3636,15357,0.5
3633138,2020-06-05,3636,19348,5
3634207,2020-06-10,5727,18201,7.5
3634212,2020-06-08,5722,18201,7.5
3634213,2020-06-09,5722,18201,7.5
3634214,2020-06-10,5722,18201,7.5
3634215,2020-06-08,3631,21537,7.5
3634216,2020-06-09,3631,21537,7.5
3634217,2020-06-10,3631,21537,7.5
3634226,2020-06-09,5689,15362,8.5
3634227,2020-06-10,5689,15362,1
3634228,2020-06-10,5689,21537,2
3634300,2020-06-10,5689,15362,6.5
3634351,2020-06-11,5727,18201,7.5
3634395,2020-06-11,5689,21537,5
3634397,2020-06-11,5689,15362,2
3634413,2020-06-12,5727,18201,7.5
3634420,2020-06-11,3631,21537,7.5
3634421,2020-06-12,3631,21537,7.5
3634422,2020-06-11,5722,18201,7.5
3634423,2020-06-12,5722,18201,7.5
3634530,2020-06-08,3636,15357,3
3634532,2020-06-08,3636,19348,3
3634533,2020-06-08,3636,15357,1.5
3634535,2020-06-09,3636,25780,1
3634536,2020-06-10,3636,25742,1
3634537,2020-06-10,3636,19348,1
3634538,2020-06-11,3636,15357,0.5
3634539,2020-06-11,3636,15357,0.25
3634540,2020-06-11,3636,15357,0.25
3634541,2020-06-11,3636,15357,1
3634543,2020-06-11,3636,26849,1
3634545,2020-06-11,3636,26836,2
3634549,2020-06-12,3636,19348,4
3634554,2020-06-10,3636,26829,2
3634569,2020-06-10,3636,26849,1
3634570,2020-06-10,3636,19348,0.25
3634571,2020-06-10,3636,19348,0.25
3634572,2020-06-09,3636,15357,2
3634573,2020-06-09,3636,19348,4.5
3634574,2020-06-10,3636,19348,2
3634575,2020-06-11,3636,19348,2.5
3634576,2020-06-12,3636,19348,3.5
3634635,2020-06-15,5727,18201,7.5
3634734,2020-06-12,5689,15362,7.5
3634745,2020-06-11,5689,15362,1.25
3634749,2020-07-02,5689,15362,7.5
3634750,2020-07-03,5689,15362,7.5
3634751,2020-07-13,5689,15362,7.5
3634835,2020-06-16,5727,18201,7.5
3634882,2020-06-17,5727,18201,7.5
3634979,2020-06-08,3535,20448,7.5
3634981,2020-06-09,3535,20448,7.5
3634982,2020-06-10,3535,20448,7.5
3634983,2020-06-11,3535,20448,7.5
3634984,2020-06-12,3535,20448,7.5
3635014,2020-06-17,3636,15357,1.25
3635018,2020-06-17,3636,15357,0.25
3635019,2020-06-17,3636,25784,3
3635020,2020-06-15,3636,19348,7.5
3635035,2020-06-19,5727,18201,7.5
3635038,2020-06-18,5727,18201,7.5
3635040,2020-06-15,5689,21537,5
3635041,2020-06-15,5689,15362,3
3635042,2020-06-16,5689,15362,5
3635043,2020-06-16,5689,21537,3
3635044,2020-06-18,5689,21537,2
3635046,2020-06-17,5689,21537,4.5
3644359,2020-08-05,3636,15452,1
3644360,2020-08-05,3636,15452,1
3644615,2020-08-06,5727,18201,7.5
3644643,2020-08-06,3636,26896,1
3621848,2020-04-16,5727,18201,7.5
3621849,2020-04-17,5727,18201,7.5
3622184,2020-04-20,3636,25748,2
3622227,2020-04-20,5727,18201,7.5
3622228,2020-04-21,5727,18201,7.5
3622299,2020-04-22,5727,18201,7.5
3622308,2020-04-20,5689,21537,7.5
3622309,2020-04-17,5689,21537,7.5
3622310,2020-04-21,5689,15362,5
3622311,2020-04-21,5689,21537,2.5
3622312,2020-04-22,5689,21537,7.5
3622325,2020-04-13,3631,21537,7.5
3622326,2020-04-14,3631,21537,7.5
3622327,2020-04-15,3631,21537,7.5
3622328,2020-04-16,3631,21537,7.5
3622329,2020-04-17,3631,21537,7.5
3622330,2020-04-20,3631,21537,7.5
3622331,2020-04-21,3631,21537,7.5
3622332,2020-04-22,3631,21537,7.5
3622333,2020-04-23,3631,21537,7.5
3622334,2020-04-24,3631,21537,7.5
3622335,2020-04-13,5722,18201,7.5
3622336,2020-04-14,5722,18201,7.5
3622337,2020-04-15,5722,18201,7.5
3622338,2020-04-16,5722,18201,7.5
3622339,2020-04-17,5722,18201,7.5
3622340,2020-04-20,5722,18201,7.5
3622341,2020-04-21,5722,18201,7.5
3622342,2020-04-22,5722,18201,7.5
3622343,2020-04-23,5722,18201,7.5
3622344,2020-04-24,5722,18201,7.5
3622391,2020-04-23,5727,18201,7.5
3622537,2020-04-24,5727,18201,7.5
3622609,2020-04-23,5689,21537,7.5
3622610,2020-04-24,5689,15362,3
3622611,2020-04-24,5689,26856,2
3622614,2020-04-24,5689,21537,2.5
3631316,2020-06-02,5727,18201,7.5
3631356,2020-06-02,3636,25742,0.5
3631362,2020-06-02,3636,19348,1
3631363,2020-06-02,3636,15357,1
3631364,2020-06-02,3636,19348,0.5
3631367,2020-06-02,3636,26895,2
3631693,2020-06-01,5689,21537,2.5
3631694,2020-06-02,5689,15362,7.5
3631695,2020-06-03,5689,21537,6.5
3631696,2020-06-03,5689,26856,1
3631713,2020-06-03,5727,18201,7.5
3631717,2020-06-01,5722,18201,7.5
3631718,2020-06-02,5722,18201,7.5
3631719,2020-06-03,5722,18201,7.5
3631720,2020-06-04,5722,18201,7.5
3631721,2020-06-05,5722,18201,7.5
3631722,2020-06-01,3631,21537,7.5
3631723,2020-06-02,3631,21537,7.5
3631724,2020-06-03,3631,21537,7.5
3631725,2020-06-04,3631,21537,7.5
3631726,2020-06-05,3631,21537,7.5
3631728,2020-06-03,3636,19348,1
3631729,2020-06-03,3636,19348,2
3631730,2020-06-03,3636,19348,0.5
3631731,2020-06-03,3636,15357,1
3631732,2020-06-03,3636,19348,1
3631733,2020-06-03,3636,15357,1
3631734,2020-06-03,3636,25767,2.5
3631735,2020-05-29,3636,19348,1
3631777,2020-06-04,3636,25767,0.25
3631869,2020-06-04,5727,18201,7.5
3631871,2020-06-04,3636,15357,3
3631872,2020-05-29,3636,26882,3
3631891,2020-05-25,3636,26882,2
3640148,2020-07-16,5727,18201,7.5
3640149,2020-07-17,5727,18201,7.5
3640221,2020-07-06,3636,19348,4.5
3640308,2020-07-17,3636,19348,3.5
3640309,2020-07-17,3636,26895,1.5
3640310,2020-07-17,3636,19348,1.5
3640311,2020-07-17,3636,15357,1
3640462,2020-08-03,3535,20448,7.5
3640480,2020-08-03,5722,18201,7.5
3640486,2020-08-03,5727,18201,7.5
3640488,2020-08-03,3636,19348,7.5
3640495,2020-08-03,3631,21537,7.5
3640518,2020-08-03,5689,15362,7.5
3640530,2020-07-13,3631,21537,7.5
3640531,2020-07-14,3631,21537,7.5
3640532,2020-07-15,3631,21537,7.5
3640533,2020-07-16,3631,21537,7.5
3640534,2020-07-17,3631,21537,7.5
3640536,2020-07-13,5722,18201,7.5
3640537,2020-07-14,5722,18201,7.5
3640538,2020-07-15,5722,18201,7.5
3640539,2020-07-16,5722,18201,7.5
3640540,2020-07-17,5722,18201,7.5
3640565,2020-07-20,3535,26907,2
3640568,2020-07-06,3535,20448,7.5
3640569,2020-07-07,3535,20448,7.5
3640570,2020-07-08,3535,20448,7.5
3640571,2020-07-09,3535,20448,7.5
3640572,2020-07-10,3535,20448,7.5
3640573,2020-07-13,3535,20448,7.5
3640574,2020-07-14,3535,20448,7.5
3640575,2020-07-15,3535,20448,7.5
3640576,2020-07-16,3535,20448,7.5
3640577,2020-07-17,3535,20448,7.5
3640671,2020-07-20,5727,18201,7.5
3640688,2020-07-20,3636,25809,1
3640689,2020-07-20,3636,26903,0.5
3640690,2020-07-20,3636,15357,1
3640692,2020-07-06,3636,25784,0.75
3640693,2020-07-07,3636,26827,0.5
3640694,2020-07-07,3636,26849,0.5
3640695,2020-07-07,3636,26848,1
3640696,2020-07-07,3636,26847,0.5
3640697,2020-07-07,3636,26846,0.5
3640698,2020-07-09,3636,26835,1
3640699,2020-07-09,3636,19348,0.5
3640700,2020-07-07,3636,19348,0.5
3640701,2020-07-09,3636,25767,0.5
3640702,2020-07-09,3636,19348,0.25
3640703,2020-07-09,3636,25701,2
3640704,2020-07-09,3636,25747,1
3640705,2020-07-09,3636,19348,0.5
3640706,2020-07-09,3636,26895,0.75
3640707,2020-07-07,3636,19348,1
3640708,2020-07-06,3636,19348,1.25
3640709,2020-07-06,3636,19348,0.5
3640710,2020-07-06,3636,25805,0.5
3640711,2020-07-09,3636,26836,1
3640713,2020-07-20,3636,25733,0.25
3640715,2020-07-08,3636,19348,7.5
3640716,2020-07-13,3636,19348,7.5
3640717,2020-07-14,3636,19348,7.5
3640718,2020-07-15,3636,19348,7.5
3640719,2020-07-16,3636,19348,7.5
3640777,2020-07-20,3636,25767,2
3641065,2020-07-21,3636,19348,1.5
3641068,2020-07-21,3636,26835,2
3641069,2020-07-21,3636,18287,1
3641073,2020-07-20,3636,26849,0.75
3641076,2020-07-20,3636,15452,1
3641120,2020-07-21,5727,18201,7.5
3649645,2020-09-01,3636,15452,3.5
3649648,2020-09-01,3636,19348,2
3649650,2020-09-01,3636,15357,0.25
3619802,2020-04-08,5727,18201,7.5
3619803,2020-04-09,5727,18201,7.5
3619991,2020-04-13,5727,18201,7.5
3620252,2020-04-14,5727,18201,7.5
3620379,2020-04-09,3636,25701,1
3620380,2020-04-01,3636,26830,1
3620381,2020-04-06,3636,19348,3
3620382,2020-04-07,3636,19348,2
3620383,2020-04-08,3636,25748,1.5
3620384,2020-04-08,3636,25805,1
3620385,2020-04-06,3636,18287,1.5
3620386,2020-04-07,3636,18285,1
3620387,2020-04-09,3636,15357,1.5
3620388,2020-04-13,3636,19348,1
3620389,2020-04-07,3636,19348,1
3620390,2020-04-07,3636,19348,1
3620392,2020-04-03,3636,15357,1.5
3620394,2020-04-06,3636,26865,1.5
3620395,2020-04-06,3636,26855,1.5
3620396,2020-04-02,3636,19348,2.5
3620397,2020-04-02,3636,26827,1
3620398,2020-04-01,3636,25780,2
3620399,2020-04-01,3636,19348,0.5
3620400,2020-04-03,3636,19348,1
3620401,2020-04-03,3636,15357,1
3620403,2020-04-01,3636,19348,3.5
3620408,2020-04-02,3636,25774,1
3620409,2020-04-02,3636,19348,3
3620410,2020-04-01,3636,15357,0.5
3620411,2020-04-08,3636,15357,0.5
3620412,2020-04-07,3636,19348,0.5
3620413,2020-04-03,3636,19348,4
3620414,2020-04-07,3636,19348,2
3620415,2020-04-08,3636,19348,4.5
3620416,2020-04-09,3636,19348,5
3620457,2020-04-15,5727,18201,7.5
3620492,2020-04-13,3636,26830,3
3621749,2020-04-13,5689,21537,7.5
3621750,2020-04-14,5689,21537,7.5
3621751,2020-04-15,5689,21537,7.5
3621753,2020-04-16,5689,15362,7.5
3630275,2020-05-27,5689,15362,7.5
3630276,2020-05-28,5689,15362,5.5
3630278,2020-05-28,5689,26856,2
3630281,2020-05-28,5727,18201,7.5
3630388,2020-05-29,5727,18201,4.5
3630453,2020-05-28,3636,25747,2.5
3630462,2020-05-27,3636,19348,3
3630464,2020-05-25,3636,15357,0.5
3630469,2020-05-25,3636,19348,0.25
3630471,2020-05-29,3636,18287,1
3630475,2020-05-27,3636,25701,2
3630476,2020-05-27,3636,25805,0.5
3630477,2020-05-27,3636,25780,2
3630480,2020-05-28,3636,19348,0.5
3630482,2020-05-26,3636,25733,2
3630486,2020-05-26,3636,15357,0.5
3630736,2020-05-29,5689,21537,7.5
3630739,2020-06-01,5689,15362,5
3630741,2020-06-01,5727,18201,7.5
3630816,2020-05-29,5727,18201,3
3630852,2020-05-29,3636,25767,1
3630947,2020-06-01,3636,19348,3.25
3630948,2020-06-01,3636,18287,0.25
3630949,2020-06-01,3636,15357,1
3630950,2020-06-01,3636,19348,2.5
3639343,2020-07-08,5727,18201,7.5
3639554,2020-07-06,5689,15362,7.5
3639555,2020-07-07,5689,15362,7
3639556,2020-07-07,5689,21537,1
3639557,2020-07-08,5689,15362,5
3639558,2020-07-08,5689,21537,2.5
3639560,2020-07-09,5689,15362,7.5
3639561,2020-07-10,5689,15362,7.5
3639564,2020-07-09,5727,18201,7.5
3639634,2020-07-10,5727,18201,7.5
3639785,2020-07-13,5727,18201,7.5
3639911,2020-07-14,5727,18201,7.5
3639977,2020-07-15,5727,18201,7.5
3648306,2020-08-28,3636,26846,1
3648308,2020-08-28,3636,26847,1
3648309,2020-08-28,3636,26848,1
3648311,2020-08-28,3636,26849,1
3648312,2020-08-28,3636,25767,0.5
3648315,2020-08-28,3636,26912,0.5
3648316,2020-08-28,3636,26922,1
3648317,2020-08-28,3636,26923,1
3648321,2020-08-27,3636,25742,1
3648334,2020-08-28,3636,25742,0.25
3648335,2020-08-27,3636,15452,0.75
3648336,2020-08-27,3636,15452,1
3648337,2020-08-27,3636,15452,0.5
3648338,2020-08-27,3636,26921,0.25
3648344,2020-08-26,3636,19348,2
3648345,2020-08-26,3636,19348,2.5
3648346,2020-08-26,3636,15452,1
3648347,2020-08-26,3636,26921,0.25
3648348,2020-08-26,3636,15357,0.25
3648349,2020-08-24,3636,26896,0.5
3648350,2020-08-26,3636,19348,1
3648351,2020-08-25,3636,15452,0.5
3648354,2020-08-25,3636,25709,1
3648356,2020-08-25,3636,15452,2
3648683,2020-08-24,5689,21537,7.5
3648684,2020-08-25,5689,15362,7.5
3648685,2020-08-26,5689,15362,7.5
3648686,2020-08-27,5689,21537,7.5
3648687,2020-08-28,5689,15362,7.5
3648688,2020-08-31,5689,15362,7.5
3648692,2020-08-24,3631,21537,7.5
3648693,2020-08-25,3631,21537,7.5
3648694,2020-08-26,3631,21537,7.5
3648695,2020-08-27,3631,21537,7.5
3648696,2020-08-28,3631,21537,7.5
3648759,2020-08-31,5727,18201,7.5
3648760,2020-08-24,5722,18201,3.75
3648775,2020-08-17,3535,20448,7.5
3648776,2020-08-18,3535,25767,7.5
