logid,date,staffnumber,projectid,hours
3651816,2020-09-08,3636,19348,0.5
3651817,2020-09-08,3636,15452,0.75
3651818,2020-09-08,3636,15452,0.5
3651819,2020-09-08,3636,15357,0.5
3651820,2020-09-08,3636,15452,2
3651821,2020-09-08,3636,15452,0.75
3651822,2020-09-08,3636,26918,0.5
3651823,2020-09-08,3636,26896,0.75
3651824,2020-09-08,3636,26903,0.25
3651825,2020-09-08,3636,19348,0.5
3651826,2020-09-09,3636,15452,1
3651827,2020-09-09,3636,15451,1
3651828,2020-09-09,3636,19348,1.5
3651829,2020-09-09,3636,19348,2
3651830,2020-09-09,3636,19348,1
3651831,2020-09-09,3636,18285,0.5
3651832,2020-09-09,3636,15451,0.25
3651838,2020-09-09,3636,15451,0.5
3651861,2020-09-09,5689,15362,7.5
3651862,2020-09-10,5689,21537,7.5
3651877,2020-09-10,5727,18201,7.5
3651957,2020-09-11,5727,18201,7.5
3651959,2020-09-10,3636,19348,2
3651960,2020-09-10,3636,15357,1
3651961,2020-09-10,3636,15452,1
3651962,2020-09-10,3636,15451,0.5
3652203,2020-09-14,5727,18201,7.5
3652311,2020-08-31,3535,20448,7.5
3652312,2020-09-01,3535,20448,7.5
3652314,2020-09-02,3535,20448,7.5
3652318,2020-09-03,3535,20448,3.5
3652319,2020-09-04,3535,20448,7.5
3652320,2020-09-08,3535,20448,7.5
3652321,2020-09-09,3535,20448,7.5
3652322,2020-09-10,3535,20448,7.5
3652324,2020-09-11,3535,25767,7.5
3661153,2020-11-02,5727,18201,7.5
3661244,2020-11-03,5722,18201,3.75
3661245,2020-11-17,5689,15362,1.5
3661401,2020-11-11,3535,20448,7.5
3661420,2020-11-11,5722,18201,7.5
3661425,2020-11-11,5727,18201,7.5
3661427,2020-11-11,3636,19348,7.5
3661436,2020-11-11,3631,21537,7.5
3661459,2020-11-11,5689,15362,7.5
3661818,2020-10-30,3636,19348,0.5
3661819,2020-11-02,3636,26896,2
3661820,2020-10-26,3636,26918,0.5
3661821,2020-10-26,3636,26919,0.5
3661822,2020-10-26,3636,26921,0.5
3661823,2020-10-26,3636,26922,0.5
3661824,2020-10-26,3636,26923,0.5
3661825,2020-10-26,3636,26926,0.5
3661826,2020-10-27,3636,19348,0.5
3618477,2020-04-10,3535,20448,7.5
3618494,2020-04-10,5722,18201,7.5
3618500,2020-04-10,5727,18201,7.5
3618502,2020-04-10,3636,19348,7.5
3618509,2020-04-10,3631,21537,7.5
3618531,2020-04-10,5689,15362,7.5
3628126,2020-05-14,5727,18201,7.5
3628189,2020-05-15,5727,18201,7.5
3628423,2020-05-12,5689,15362,7.5
3628424,2020-05-13,5689,21537,7.5
3628425,2020-05-14,5689,15362,7.5
3628426,2020-05-15,5689,15362,7.5
3628443,2020-05-19,5727,18201,7.5
3628604,2020-05-19,5689,15362,7.5
3628642,2020-05-20,5727,18201,7.5
3628688,2020-05-21,5727,18201,7.5
3628758,2020-05-22,5727,18201,7.5
3628774,2020-05-20,5689,15362,7.5
3637239,2020-06-25,5689,15362,8.5
3637240,2020-06-26,5689,15362,5
3637241,2020-06-26,5689,21537,2.5
3637242,2020-06-28,5689,15362,0.5
3637243,2020-06-29,5689,21537,7.5
3637244,2020-06-30,5689,21537,5.5
3637245,2020-06-30,5689,26856,0.5
3637416,2020-06-23,3631,21537,3
3637419,2020-06-30,5727,18201,7.5
3646207,2020-08-13,3636,15452,0.5
3646208,2020-08-13,3636,15357,0.5
3646209,2020-08-13,3636,15357,0.5
3646210,2020-08-13,3636,15452,3
3646211,2020-08-13,3636,26896,2
3646212,2020-08-13,3636,18287,0.5
3646221,2020-08-13,3636,15452,0.5
3646222,2020-08-13,3636,15452,0.5
3646259,2020-08-13,5727,18201,7.5
3646260,2020-08-14,5727,18201,7.5
3646461,2020-08-14,3636,19348,3
3646462,2020-08-14,3636,19348,0.75
3646463,2020-08-14,3636,15452,1
3646464,2020-08-14,3636,15452,0.5
3646465,2020-08-14,3636,15452,1.5
3646466,2020-08-14,3636,19348,1
3646570,2020-08-17,3636,15357,1
3646630,2020-08-17,5727,18201,7.5
3646879,2020-08-18,5727,18201,7.5
3646955,2020-08-18,5689,15362,7.5
3647016,2020-08-17,5689,15362,7.5
3647017,2020-08-19,5689,15362,7.5
3647053,2020-08-04,3636,15452,0.25
3647055,2020-08-04,3636,15357,1
3647056,2020-08-04,3636,15451,0.5
3647057,2020-08-05,3636,18287,0.25
3647065,2020-08-04,3636,26826,1
3647067,2020-08-04,3636,25809,0.5
3647069,2020-08-04,3636,15451,0.5
3647070,2020-08-05,3636,15452,1
3647072,2020-08-05,3636,15452,0.5
3647073,2020-08-07,3636,19348,1
3647075,2020-08-04,3636,19348,1.5
3647079,2020-08-05,3636,26842,0.75
3647081,2020-08-06,3636,15451,0.5
3647082,2020-08-19,5727,18201,7.5
3647083,2020-08-06,3636,19348,1
3647084,2020-08-06,3636,15452,0.5
3647085,2020-08-07,3636,19348,0.5
3647086,2020-08-05,3636,15452,0.5
3647087,2020-08-06,3636,15452,0.5
3647088,2020-08-06,3636,15451,0.5
3647089,2020-08-07,3636,19348,1
3647090,2020-08-07,3636,19348,0.25
3647091,2020-08-07,3636,18287,0.25
3647097,2020-08-06,3636,26917,0.5
3647098,2020-08-05,3636,19348,0.5
3647099,2020-08-04,3636,25809,0.25
3647100,2020-08-04,3636,18287,0.5
3647101,2020-08-04,3636,15452,0.25
3647102,2020-08-04,3636,26903,0.25
3647103,2020-08-04,3636,15357,0.25
3647104,2020-08-04,3636,19348,0.5
3647105,2020-08-04,3636,25784,0.25
3647106,2020-08-07,3636,15452,0.5
3647156,2020-08-19,3636,26849,0.25
3647157,2020-08-19,3636,25767,1
3647158,2020-08-18,3636,15357,1.5
3647159,2020-08-19,3636,15357,1
3647160,2020-08-19,3636,26886,0.5
3647161,2020-08-19,3636,19348,0.5
3655438,2020-09-28,5689,15362,7.5
3655439,2020-09-29,5689,21537,7.5
3655510,2020-09-30,3636,25809,2
3655514,2020-09-30,3636,15452,0.75
3655515,2020-09-30,3636,15451,0.75
3655516,2020-09-28,3636,15452,1
3655517,2020-09-28,3636,15452,1
3655936,2020-10-01,5722,18201,7.5
3655937,2020-10-02,5722,18201,7.5
3655968,2020-09-30,5689,15362,7.5
3655969,2020-10-01,5689,21537,7.5
3655975,2020-10-01,5727,18201,7.5
3659003,2020-10-22,3636,15451,3
3659004,2020-10-23,3636,15451,4
3659005,2020-10-22,3636,18285,3
3659006,2020-10-21,3636,18285,3
3659007,2020-10-21,3636,15357,0.5
3659008,2020-10-21,3636,15451,1.5
3659009,2020-10-21,3636,15452,1.5
3659010,2020-10-22,3636,19348,1.5
3659011,2020-10-23,3636,18285,1
3659012,2020-10-23,3636,15452,2.5
3659013,2020-10-20,3636,15452,2
3659014,2020-10-21,3636,19348,1
3659170,2020-10-26,5727,18201,7.5
3659245,2020-10-13,3535,20448,7.5
3659246,2020-10-19,3535,25767,7.5
3659247,2020-10-14,3535,20448,7.5
3659248,2020-10-15,3535,20448,7.5
3659249,2020-10-16,3535,20448,7.5
3659250,2020-10-20,3535,25767,7.5
3659252,2020-10-21,3535,20448,7.5
3659253,2020-10-22,3535,20448,7.5
3659254,2020-10-23,3535,20448,7.5
3659565,2020-10-30,5727,18201,7.5
3659566,2020-11-12,5727,18201,7.5
3659568,2020-10-27,5727,18201,7.5
3659729,2020-10-22,5689,15362,8
3659861,2020-12-21,5689,15362,7.5
3659862,2020-12-22,5689,15362,7.5
3659863,2020-12-23,5689,15362,7.5
3659864,2020-12-29,5689,15362,7.5
3659865,2020-12-30,5689,15362,7.5
3659866,2020-12-31,5689,15362,7.5
3659867,2020-12-21,3631,21537,7.5
3659868,2020-12-22,3631,21537,7.5
3659869,2020-12-23,3631,21537,7.5
3659874,2020-12-29,5727,18201,7.5
3659877,2020-12-29,5722,18201,7.5
3659878,2020-12-30,5722,18201,7.5
3659879,2020-12-31,5722,18201,7.5
3667866,2020-12-07,5727,18201,7.5
3667942,2020-11-23,5689,21537,7.5
3667943,2020-11-24,5689,15362,7.5
3667944,2020-11-25,5689,15362,7.5
3667945,2020-11-26,5689,21537,7.5
3667946,2020-11-27,5689,15362,7.5
3625171,2020-04-30,5689,15362,5
3625172,2020-04-30,5689,21537,2.5
3625174,2020-05-04,5689,15362,4
3625237,2020-05-04,3535,25793,7.5
3625257,2020-05-18,3535,20448,7.5
3625274,2020-05-18,5722,18201,7.5
3625280,2020-05-18,5727,18201,7.5
3625282,2020-05-18,3636,19348,7.5
3625289,2020-05-18,3631,21537,7.5
3625311,2020-05-18,5689,15362,7.5
3625371,2020-05-04,5689,21537,3
3625372,2020-05-04,5689,26856,0.5
3625373,2020-05-05,5689,15362,4
3625374,2020-05-05,5689,21537,3.5
3625592,2020-05-04,5727,18201,7.5
3625593,2020-05-05,5727,18201,7.5
3625594,2020-05-06,5727,18201,7.5
3625595,2020-05-07,5727,18201,7.5
3625648,2020-05-08,5727,18201,7.5
3625650,2020-05-06,5689,21537,4.5
3625651,2020-05-06,5689,21537,3
3625653,2020-05-07,5689,21537,5
3625654,2020-05-07,5689,15362,2.5
3625811,2020-05-11,5689,15362,7.5
3635123,2020-06-18,5689,15362,6.5
3635125,2020-06-17,5689,15362,3
3635126,2020-06-19,5689,15362,4
3635127,2020-06-19,5689,15362,3.5
3635178,2020-06-15,3631,21537,7.5
3635179,2020-06-16,3631,21537,7.5
3635180,2020-06-17,3631,21537,7.5
3635181,2020-06-18,3631,21537,7.5
3635182,2020-06-19,3631,21537,7.5
3635183,2020-06-15,5722,18201,7.5
3635184,2020-06-16,5722,18201,7.5
3635185,2020-06-17,5722,18201,7.5
3635186,2020-06-18,5722,18201,7.5
3635187,2020-06-19,5722,18201,7.5
3635212,2020-06-15,3535,20448,7.5
3635213,2020-06-16,3535,20448,7.5
3635214,2020-06-17,3535,20448,7.5
3635215,2020-06-18,3535,20448,7.5
3635216,2020-06-19,3535,20448,7.5
3635591,2020-06-22,5727,18201,7.5
3635846,2020-07-01,3535,20448,7.5
3635864,2020-07-01,5722,18201,7.5
3635870,2020-07-01,5727,18201,7.5
3635872,2020-07-01,3636,19348,7.5
3635879,2020-07-01,3631,21537,7.5
3635901,2020-07-01,5689,15362,7.5
3635926,2020-06-23,5727,18201,7.5
3635934,2020-06-23,3636,19348,2
3642195,2020-07-29,3636,15452,2
3642196,2020-07-28,3636,18287,2
3642251,2020-07-27,3631,21537,7.5
3642252,2020-07-28,3631,21537,7.5
3642253,2020-07-29,3631,21537,7.5
3642254,2020-07-30,3631,21537,7.5
3642255,2020-07-31,3631,21537,7.5
3642256,2020-07-28,5722,18201,3.75
3642257,2020-07-30,5722,18201,3.75
3642258,2020-07-29,3636,15452,2.5
3642259,2020-07-28,3636,19348,2
3642278,2020-07-29,5727,18201,7.5
3642282,2020-07-29,3636,15357,1
3642283,2020-07-29,3636,25733,0.25
3642286,2020-07-29,3636,26912,1.5
3642287,2020-07-29,3636,15357,0.25
3642297,2020-07-29,3636,19348,1
3642365,2020-07-30,5727,18201,7.5
3642848,2020-07-21,3535,25767,7.5
3642849,2020-07-22,3535,25767,7.5
3642850,2020-07-23,3535,25767,7.5
3652660,2020-09-14,5722,18201,7.5
3652661,2020-09-15,5722,18201,7.5
3652663,2020-09-16,5722,18201,7.5
3652664,2020-09-17,5722,18201,7.5
3652666,2020-09-18,5722,18201,7.5
3652668,2020-09-15,3631,25782,7.5
3652669,2020-09-16,3631,26818,7.5
3652670,2020-09-17,3631,26821,7.5
3652672,2020-09-18,3631,21537,7.5
3652750,2020-09-15,5727,18201,7.5
3652909,2020-09-11,5689,15362,7.5
3652912,2020-09-14,5689,15362,8.5
3652913,2020-09-15,5689,15362,9
3652963,2020-09-11,3636,15357,1
3652964,2020-09-11,3636,19348,2
3652965,2020-09-11,3636,15451,1
3652966,2020-09-11,3636,15452,2
3652977,2020-09-11,3636,15451,1
3652979,2020-09-11,3636,15357,1
3652983,2020-09-10,3636,15451,0.5
3652984,2020-09-10,3636,19348,1
3652985,2020-09-10,3636,15357,0.5
3652986,2020-09-10,3636,26926,0.5
3652987,2020-09-10,3636,26923,0.5
3652988,2020-09-10,3636,26922,0.5
3652989,2020-09-10,3636,26921,0.5
3652994,2020-09-15,3636,19348,1.5
3652995,2020-09-15,3636,15452,1.5
3652996,2020-09-15,3636,26846,0.5
3652997,2020-09-15,3636,26847,0.5
3652998,2020-09-15,3636,26848,0.5
3652999,2020-09-15,3636,26849,0.5
3653000,2020-09-15,3636,15452,2
3653093,2020-09-16,5727,18201,7.5
3653153,2020-09-16,5689,15362,8
3653154,2020-09-17,5689,15362,7.5
3653166,2020-09-17,5727,18201,7.5
3653196,2020-09-18,5689,15362,4
3653207,2020-09-18,5727,18201,7.5
3653364,2020-09-21,5727,18201,7.5
3653376,2020-09-14,3631,21537,2
3659995,2020-10-27,3636,26918,1
3660160,2020-10-28,5727,18201,7.5
3660403,2020-10-29,5727,18201,7.5
3660712,2020-10-26,3631,21537,7.5
3660713,2020-10-27,3631,21537,7.5
3660715,2020-10-28,3631,21537,7.5
3660716,2020-10-29,3631,21537,7.5
3660717,2020-10-30,3631,21537,7.5
3660718,2020-10-26,5722,18201,7.5
3660719,2020-10-27,5722,18201,7.5
3660720,2020-10-28,5722,18201,7.5
3660722,2020-10-29,5722,18201,7.5
3660723,2020-10-30,5722,18201,7.5
3666878,2020-12-01,5727,18201,7.5
3666984,2020-12-10,5689,15362,2
3666985,2020-12-16,5689,15362,2
3666986,2020-12-03,5689,15362,1.5
3667097,2020-12-29,3535,20448,7.5
3667098,2020-12-30,3535,20448,7.5
3667099,2020-12-31,3535,20448,7.5
3667243,2020-12-02,5727,18201,7.5
3667301,2020-11-26,3631,21537,7.5
3667302,2020-11-27,3631,21537,7.5
3667303,2020-11-30,3631,21537,7.5
3667304,2020-12-01,3631,21537,7.5
3667305,2020-12-02,3631,21537,7.5
3667306,2020-12-03,3631,21537,7.5
3667307,2020-12-04,3631,21537,7.5
3667308,2020-11-26,5722,18201,7.5
3667309,2020-11-27,5722,18201,7.5
3667310,2020-11-30,5722,18201,7.5
3648849,2020-08-20,3636,15452,1.5
3648850,2020-08-20,3636,19348,0.5
3648851,2020-08-20,3636,19348,1.5
3648852,2020-08-20,3636,26896,1
3648853,2020-08-21,3636,15451,0.5
3648854,2020-08-24,3636,26889,1
3648855,2020-08-24,3636,15452,1
3648856,2020-08-24,3636,15451,1
3648857,2020-08-24,3636,19348,0.5
3648858,2020-08-27,3636,26855,0.25
3648859,2020-08-31,3636,15451,2
3648860,2020-08-31,3636,19348,1
3648861,2020-08-28,3636,25742,0.25
3648862,2020-08-27,3636,15451,2
3648863,2020-08-27,3636,19348,1.75
3648867,2020-08-25,3636,15451,1
3648868,2020-08-25,3636,19348,2
3648869,2020-08-17,3636,25784,0.5
3648870,2020-08-17,3636,26896,0.5
3648871,2020-08-17,3636,15452,0.5
3648872,2020-08-18,3636,19348,0.5
3648873,2020-08-19,3636,26896,0.5
3648874,2020-08-20,3636,15452,1
3648875,2020-08-21,3636,26896,1
3648876,2020-08-18,3636,19348,3
3648877,2020-08-20,3636,15451,0.25
3648878,2020-08-21,3636,19348,3
3648879,2020-08-21,3636,15451,1
3648880,2020-08-21,3636,15452,2
3648881,2020-08-24,3636,19348,2
3648882,2020-08-26,3636,15357,0.5
3648883,2020-08-24,3636,15451,1.5
3649237,2020-09-02,5689,15362,3.5
3649246,2020-09-01,5727,18201,7.5
3657381,2020-10-14,5689,15362,2
3657423,2020-10-13,5727,18201,7.5
3657494,2020-09-28,3535,20448,7.5
3657496,2020-09-29,3535,25767,7.5
3657497,2020-09-30,3535,20448,7.5
3657498,2020-10-01,3535,20448,7.5
3657499,2020-10-02,3535,20448,7.5
3657501,2020-10-05,3535,20448,7.5
3657502,2020-10-06,3535,25767,7.5
3657503,2020-10-07,3535,20448,7.5
3657504,2020-10-08,3535,20448,7.5
3657505,2020-10-09,3535,20448,7.5
3657573,2020-10-08,3636,19348,1
3657575,2020-10-09,3636,18285,1
3657580,2020-10-09,3636,15451,1
3657582,2020-10-09,3636,15452,1
3657587,2020-10-09,3636,15452,0.5
3657590,2020-10-09,3636,26855,0.5
3657594,2020-10-09,3636,19348,1
3657596,2020-10-09,3636,15452,0.5
3657597,2020-10-08,3636,15452,1.5
3657598,2020-10-08,3636,19348,1
3657600,2020-10-08,3636,19348,2
3657601,2020-10-08,3636,15452,2
3657602,2020-10-09,3636,19348,1
3657603,2020-10-09,3636,15452,1
3657661,2020-10-02,5689,15362,7.5
3657662,2020-10-05,5689,15362,7.5
3657663,2020-10-06,5689,21537,7.5
3657664,2020-10-07,5689,15362,7.5
3657666,2020-10-08,5689,15362,7.5
3657667,2020-10-09,5689,21537,8.5
3657725,2020-10-14,5727,18201,7.5
3657728,2020-10-05,3631,21537,7.5
3657766,2020-10-08,3631,21537,7.5
3657767,2020-10-09,3631,21537,7.5
3657787,2020-10-13,3631,21537,7.5
3657788,2020-10-14,3631,21537,7.5
3657789,2020-10-15,3631,21537,7.5
3657790,2020-10-16,3631,21537,7.5
3657791,2020-10-13,5722,18201,7.5
3657792,2020-10-14,5722,18201,7.5
3657793,2020-10-15,5722,18201,7.5
3657794,2020-10-16,5722,18201,7.5
3665117,2020-11-24,5727,18201,7.5
3665258,2020-11-19,3535,20448,7.5
3665259,2020-11-23,3535,20448,7.5
3665260,2020-11-09,3535,20448,7.5
3665261,2020-11-10,3535,20448,7.5
3665262,2020-11-12,3535,20448,7.5
3665264,2020-11-13,3535,20448,7.5
3665265,2020-11-16,3535,20448,7.5
3665266,2020-11-17,3535,20448,7.5
3665267,2020-11-18,3535,20448,7.5
3665268,2020-11-20,3535,20448,7.5
3665501,2020-11-25,5727,18201,7.5
3665508,2020-11-23,5722,18201,7.5
3665509,2020-11-24,5722,18201,7.5
3665510,2020-11-25,5722,18201,7.5
3665511,2020-11-23,3631,21537,7.5
3665512,2020-11-24,3631,21537,7.5
3665513,2020-11-25,3631,21537,7.5
3665695,2020-11-26,5727,18201,7.5
3665715,2020-11-25,3636,19348,0.5
3665716,2020-11-25,3636,19348,1
3665718,2020-11-23,3636,26978,1
3665720,2020-11-23,3636,15452,1
3665721,2020-11-25,3636,19348,1.5
3665723,2020-11-25,3636,19348,3.5
3665724,2020-11-24,3636,18285,0.75
3665725,2020-11-23,3636,26977,1
3665726,2020-11-26,3636,15452,1.5
3665727,2020-11-26,3636,15452,1.5
3665728,2020-11-25,3636,19348,1
3665729,2020-11-26,3636,15452,0.5
3665730,2020-11-24,3636,26971,0.5
3665731,2020-11-23,3636,26969,0.5
3665732,2020-11-23,3636,26970,0.5
3665733,2020-11-23,3636,26968,0.5
3665734,2020-11-23,3636,26967,0.5
3665735,2020-11-23,3636,26957,0.5
3665736,2020-11-23,3636,26956,0.5
3665737,2020-11-23,3636,26952,0.5
3665738,2020-11-23,3636,26951,0.5
3665739,2020-11-24,3636,25809,2
3665740,2020-11-26,3636,25809,1
3665741,2020-11-24,3636,19348,0.25
3665742,2020-11-24,3636,19348,0.5
3665743,2020-11-24,3636,15452,1
3665744,2020-11-23,3636,19348,0.5
3665745,2020-11-24,3636,15452,2.5
3665746,2021-01-25,3636,19348,7.5
3665747,2021-01-26,3636,19348,7.5
3665748,2021-01-27,3636,19348,7.5
3665749,2021-01-28,3636,19348,7.5
3665750,2021-01-29,3636,19348,7.5
3665751,2021-03-24,3636,19348,7.5
3665752,2021-03-25,3636,19348,7.5
3665784,2020-11-27,5727,18201,7.5
3672564,2020-12-29,3636,15452,1.5
3672565,2020-12-21,3636,15452,2.5
3672566,2020-12-21,3636,15452,0.5
3672567,2020-12-21,3636,26921,3
3672569,2020-12-22,3636,15452,0.5
3672572,2020-12-23,3636,19348,0.5
3672573,2020-12-21,3636,19348,1.5
3672574,2020-12-23,3636,26998,1
3672575,2020-12-23,3636,26999,1
3672576,2020-12-29,3636,26989,1
3672577,2020-12-29,3636,26987,0.5
3672579,2020-12-29,3636,26927,0.25
3649653,2020-09-01,3636,15451,0.25
3649655,2020-08-31,3636,15452,2
3649656,2020-08-31,3636,15451,1
3649806,2020-09-01,3636,15452,0.25
3649807,2020-09-01,3636,15452,0.75
3649808,2020-08-31,3636,15452,0.25
3649809,2020-08-31,3636,19348,1.25
3649816,2020-09-01,3636,15452,0.5
3650124,2020-09-08,5727,18201,7.5
3650125,2020-09-09,5727,18201,7.5
3650182,2020-09-02,5727,18201,7.5
3650183,2020-08-21,3535,20448,6
3650223,2020-09-02,3636,19348,0.5
3650224,2020-09-02,3636,15451,2
3650225,2020-09-02,3636,15452,2
3650227,2020-09-02,3636,26926,1.5
3650231,2020-09-02,3636,15451,0.5
3650232,2020-09-02,3636,15452,1
3650274,2020-09-03,5727,18201,7.5
3650303,2020-09-01,5689,15362,7.5
3650304,2020-09-02,5689,21537,4
3650305,2020-08-31,5722,18201,7.5
3650306,2020-09-01,5722,18201,7.5
3650307,2020-09-02,5722,18201,7.5
3650308,2020-09-04,5722,18201,7.5
3650309,2020-09-03,5722,18201,7.5
3650310,2020-09-01,3631,21537,7.5
3650311,2020-08-31,3631,21537,7.5
3650312,2020-09-02,3631,21537,7.5
3650313,2020-09-03,3631,21537,7.5
3650315,2020-09-04,3631,21537,7.5
3650320,2020-09-03,5689,15362,7.5
3658161,2020-10-15,5727,18201,7.5
3658346,2020-10-16,5727,18201,7.5
3658358,2020-10-15,3636,19348,3.5
3658359,2020-10-15,3636,15452,3
3658360,2020-10-15,3636,15357,1
3658361,2020-10-15,3636,15452,0.5
3658362,2020-10-15,3636,15357,0.5
3658363,2020-10-13,3636,25780,0.5
3658364,2020-10-13,3636,15357,1.5
3658365,2020-10-14,3636,26941,1
3658366,2020-10-13,3636,18285,0.5
3658367,2020-10-14,3636,15452,1
3658368,2020-10-14,3636,19348,3
3658369,2020-10-14,3636,19348,0.5
3658370,2020-10-14,3636,15451,2
3658371,2020-10-16,3636,26896,1
3658372,2020-10-16,3636,19348,1
3658374,2020-10-16,3636,15357,2.5
3658379,2020-10-16,3636,15452,1
3658382,2020-10-16,3636,15452,0.5
3658383,2020-10-13,3636,15452,2
3658384,2020-10-15,3636,19348,0.5
3658385,2020-10-13,3636,15357,1
3658386,2020-10-13,3636,15452,2
3658387,2020-10-16,3636,26836,0.5
3658391,2020-10-16,3636,15452,1.5
3658392,2020-10-16,3636,15451,0.5
3658498,2020-10-19,3636,15452,0.5
3658499,2020-10-19,3636,26832,0.5
3658502,2020-10-19,3636,15452,0.75
3658510,2020-10-19,3636,15451,0.75
3658511,2020-10-19,3636,15452,0.5
