logid,date,staffnumber,projectid,hours
3658518,2020-10-19,5727,18201,7.5
3658525,2020-10-19,3636,15357,0.75
3658526,2020-10-19,3636,19348,2
3658527,2020-10-19,3636,19348,0.5
3658544,2020-10-19,3636,26886,1.25
3658560,2020-10-20,5727,18201,7.5
3658613,2020-10-20,3636,26886,0.5
3658614,2020-10-20,3636,15452,2.5
3658615,2020-10-20,3636,15451,2.5
3658677,2020-10-21,5727,18201,7.5
3658685,2020-10-19,3631,21537,7.5
3658686,2020-10-20,3631,21537,7.5
3658687,2020-10-21,3631,21537,7.5
3658688,2020-10-19,5722,18201,7.5
3658689,2020-10-20,5722,18201,7.5
3658690,2020-10-21,5722,18201,7.5
3658743,2020-10-22,5727,18201,7.5
3658756,2020-10-13,5689,15362,8
3658757,2020-10-14,5689,15362,7
3658760,2020-10-15,5689,15362,8.5
3658761,2020-10-16,5689,15362,9
3658762,2020-10-19,5689,15362,5
3658763,2020-10-19,5689,21537,2.5
3658764,2020-10-20,5689,15362,7.5
3658765,2020-10-21,5689,15362,4
3658766,2020-10-21,5689,21537,4
3658767,2020-10-23,5689,15362,7.5
3658768,2020-10-23,5689,21537,1
3658785,2020-10-22,5722,18201,7.5
3658786,2020-10-23,5722,18201,7.5
3658787,2020-10-22,3631,21537,7.5
3658788,2020-10-23,3631,21537,7.5
3658857,2020-10-23,5727,18201,7.5
3665874,2020-11-27,3636,26921,1
3665907,2020-11-27,3636,19348,0.75
3665908,2020-11-27,3636,19348,0.5
3665909,2020-11-27,3636,26968,1
3665910,2020-11-27,3636,18285,0.5
3665911,2020-11-27,3636,19348,1.25
3665912,2020-11-26,3636,26951,1
3665913,2020-11-26,3636,26926,1
3665914,2020-11-26,3636,26918,1
3665915,2020-11-27,3636,26970,1
3665916,2020-11-27,3636,26971,1
3665917,2020-11-27,3636,26951,0.5
3666096,2020-11-30,5727,18201,7.5
3673430,2021-01-07,5727,18201,7.5
3673498,2021-01-04,5689,21537,7.5
3673499,2021-01-05,5689,15362,7.5
3673500,2021-01-06,5689,21537,7.5
3673501,2021-01-07,5689,21537,7.5
3673502,2021-01-08,5689,21537,7.5
3673508,2021-01-08,5727,18201,7.5
3673605,2021-01-06,5727,18201,1
3673606,2021-01-08,3631,21537,2
3673607,2021-01-11,5727,18201,7.5
3673722,2021-01-04,5722,18201,7.5
3673723,2021-01-05,5722,18201,7.5
3673724,2021-01-06,5722,18201,7.5
3673725,2021-01-07,5722,18201,7.5
3673726,2021-01-08,5722,18201,2.5
3673727,2021-01-08,5722,26994,5
3673787,2021-01-06,5727,18201,6.5
3673788,2021-01-12,5727,18201,7.5
3673817,2021-01-22,3631,21537,7.5
3673856,2021-01-13,5727,18201,7.5
3673896,2021-01-11,5689,21537,7.5
3673897,2021-01-12,5689,21537,7.5
3673898,2021-01-13,5689,21537,7.5
3673973,2021-01-14,5727,18201,7.5
3673993,2021-01-11,5722,18201,7.5
3673994,2021-01-12,5722,18201,7.5
3673995,2021-01-13,5722,18201,7.5
3673996,2021-01-14,5722,18201,7.5
3673997,2021-01-15,5722,18201,4.5
3673998,2021-01-04,3631,21537,7.5
3673999,2021-01-05,3631,21537,7.5
3674000,2021-01-06,3631,21537,7.5
3674001,2021-01-07,3631,21537,7.5
3674002,2021-01-11,3631,21537,7.5
3674003,2021-01-12,3631,21537,7.5
3664419,2020-11-20,3636,15452,2
3664420,2020-11-20,3636,18285,1
3664421,2020-11-19,3636,15357,1
3664422,2020-11-19,3636,18285,0.5
3664423,2020-11-19,3636,19348,1
3664424,2020-11-19,3636,18285,1
3664425,2020-11-19,3636,19348,1
3664426,2020-11-19,3636,15452,2
3664581,2020-11-19,5722,18201,7.5
3664582,2020-11-20,5722,18201,7.5
3664583,2020-11-19,3631,21537,7.5
3664584,2020-11-20,3631,21537,7.5
3664602,2020-11-23,5727,18201,7.5
3664603,2020-11-17,5689,21537,6
3664604,2020-11-18,5689,15362,8
3664605,2020-11-19,5689,21537,8
3664606,2020-11-20,5689,15362,7.5
3664666,2020-11-20,3636,18285,2
3664667,2020-11-20,3636,15452,1
3664668,2020-11-20,3636,15452,1.5
3671417,2020-12-07,3535,20448,7.5
3671418,2020-12-08,3535,20448,7.5
3671419,2020-12-09,3535,20448,7.5
3671420,2020-12-10,3535,20448,7.5
3671421,2020-12-11,3535,20448,7.5
3671422,2020-12-14,3535,20448,7.5
3671423,2020-12-15,3535,20448,7.5
3671424,2020-12-16,3535,20448,7.5
3671425,2020-12-17,3535,20448,7.5
3671426,2020-12-18,3535,20448,7.5
3671427,2020-12-21,3535,20448,7.5
3671428,2020-12-22,3535,20448,7.5
3671429,2020-12-23,3535,20448,7.5
3671546,2020-12-21,5722,18201,6.5
3671547,2020-12-22,5722,18201,7.5
3671548,2020-12-23,5722,18201,7.5
3671751,2020-12-22,5727,18201,7.5
3671831,2020-12-16,3636,15357,0.5
3671834,2020-12-17,3636,15452,3
3671839,2020-12-10,3636,15452,3
3671840,2020-12-14,3636,19348,3
3671843,2020-12-11,3636,15452,5
3671845,2020-12-09,3636,19348,2
3671848,2020-12-08,3636,15452,1.5
3671849,2020-12-15,3636,15452,1
3671851,2020-12-15,3636,19348,2.5
3671855,2020-12-11,3636,26896,0.5
3671859,2020-12-18,3636,26995,3
3671864,2020-12-18,3636,25784,0.5
3671866,2020-12-18,3636,19348,0.5
3671867,2020-12-18,3636,15452,1.5
3671869,2020-12-17,3636,26896,1.5
3671871,2020-12-17,3636,19348,0.5
3671872,2020-12-17,3636,19348,0.5
3671873,2020-12-17,3636,25701,0.5
3671874,2020-12-17,3636,15452,1
3671875,2020-12-16,3636,15452,2
3671876,2020-12-08,3636,15357,1
3671878,2020-12-07,3636,15357,0.5
3671879,2020-12-18,3636,19348,1
3671880,2020-12-15,3636,19348,1.5
3671881,2020-12-16,3636,15452,2
3671882,2020-12-15,3636,15357,1
3671887,2020-12-15,3636,15452,0.25
3671888,2020-12-15,3636,15452,1
3671889,2020-12-15,3636,26927,0.25
3671892,2020-12-14,3636,15452,0.25
3671893,2020-12-14,3636,19348,2
3671894,2020-12-14,3636,15452,0.25
3671902,2020-12-09,3636,25780,0.5
3671956,2020-12-09,3636,15357,1
3671959,2020-12-08,3636,25767,0.5
3671961,2020-12-08,3636,19348,1
3671963,2020-12-07,3636,26987,1
3671964,2020-12-07,3636,26978,1
3671967,2020-12-07,3636,26971,0.5
3671969,2020-12-07,3636,26970,0.5
3671970,2020-12-07,3636,19348,1
3671972,2020-12-07,3636,15452,1
3671975,2020-12-08,3636,19348,2
3671976,2020-12-08,3636,15452,1.5
3671979,2020-12-09,3636,19348,2
3671981,2020-12-09,3636,15452,2
3671983,2020-12-10,3636,19348,1.5
3671984,2020-12-10,3636,15452,1
3671985,2020-12-10,3636,19348,2
3672007,2020-12-14,3636,19348,1
3672008,2020-12-14,3636,15452,1
3672010,2020-12-16,3636,19348,1.5
3672011,2020-12-16,3636,15452,1.5
3672013,2020-12-17,3636,19348,0.5
3672014,2020-12-18,3636,19348,1
3672215,2020-12-21,5722,26994,1
3672317,2020-12-23,5727,18201,7.5
3672349,2020-12-23,3636,26987,2
3672351,2020-12-22,3636,15452,1
3672352,2020-12-22,3636,26921,1
3672353,2020-12-23,3636,26967,1
3672354,2020-12-22,3636,15452,3
3672355,2020-12-23,3636,15452,0.5
3672356,2020-12-22,3636,15452,0.5
3672357,2020-12-22,3636,26968,1.5
3672359,2020-12-23,3636,18285,0.5
3678150,2021-01-18,3636,19348,2.5
3678151,2021-01-19,3636,19348,2.5
3678152,2021-01-20,3636,19348,2.5
3678153,2021-01-21,3636,19348,1.5
3678154,2021-01-22,3636,19348,1.5
3678157,2021-01-22,3636,25784,1.5
3678158,2021-01-22,3636,27004,2
3678161,2021-01-22,3636,19348,1
3678162,2021-01-22,3636,19348,1
3678164,2021-01-21,3636,26949,1
3678166,2021-01-21,3636,26921,1
3678169,2021-01-21,3636,15452,1.5
3678170,2021-01-21,3636,19348,1
3678172,2021-01-22,3636,19348,0.5
3678175,2021-01-21,3636,26970,0.75
3678177,2021-01-21,3636,26971,0.75
3678179,2021-01-20,3636,15452,2
3678182,2021-01-18,3636,19348,1.5
3678184,2021-01-18,3636,26967,1
3678185,2021-01-18,3636,25784,0.5
3678186,2021-01-18,3636,27004,1.5
3678187,2021-01-19,3636,15451,2
3678188,2021-01-19,3636,15452,3
3678190,2021-01-18,3636,15452,0.5
3678191,2021-01-20,3636,15451,1
3678192,2021-01-20,3636,15452,2
3678303,2021-02-03,5727,18201,7.5
3678372,2021-02-02,3636,15357,1.5
3678382,2021-02-03,3636,15452,0.5
3678383,2021-02-03,3636,19348,1
3678384,2021-02-02,3636,27010,1.5
3678385,2021-02-03,3636,27016,1.5
3678386,2021-02-03,3636,27017,1.5
3678387,2021-02-02,3636,15452,1
3678388,2021-02-01,3636,15452,1.5
3678389,2021-02-02,3636,27015,1.5
3678390,2021-02-01,3636,15357,0.5
3678391,2021-02-02,3636,15452,1
3678392,2021-02-02,3636,19348,1
3678393,2021-02-01,3636,15452,1.5
3678394,2021-02-01,3636,19348,0.5
3678395,2021-02-03,3636,15357,0.5
3661827,2020-10-27,3636,26928,0.5
3661828,2020-10-27,3636,26930,0.5
3661829,2020-10-27,3636,26942,0.5
3661830,2020-10-27,3636,26937,0.5
3661832,2020-10-26,3636,19348,2
3661833,2020-10-30,3636,19348,3
3661834,2020-10-27,3636,26941,0.5
3661835,2020-10-27,3636,26949,1
3661836,2020-10-27,3636,26950,1
3661837,2020-11-02,3636,26952,0.5
3661838,2020-11-02,3636,15452,2
3661839,2020-10-29,3636,18285,2
3661840,2020-10-27,3636,25767,1
3661841,2020-10-26,3636,15357,2.5
3661842,2020-10-27,3636,26886,0.25
3661843,2020-10-28,3636,15452,0.5
3661844,2020-10-27,3636,19348,0.25
3661845,2020-10-29,3636,26927,1.5
3661847,2020-10-28,3636,15452,2
3661848,2020-10-28,3636,15451,1
3661849,2020-10-28,3636,26896,2
3661850,2020-10-28,3636,19348,2
3661852,2020-10-29,3636,19348,2
3661854,2020-10-29,3636,15452,2
3661855,2020-10-30,3636,15452,4
3661875,2020-11-02,3636,15357,0.5
3661876,2020-11-02,3636,15452,1.5
3661877,2020-11-02,3636,19348,1
3661878,2020-11-03,3636,19348,0.5
3661879,2020-11-05,3636,15452,2.25
3661880,2020-11-03,3636,26948,0.25
3661881,2020-11-03,3636,26952,1
3661882,2020-11-03,3636,19348,0.25
3661884,2020-11-03,5727,18201,7.5
3661885,2020-11-03,3636,19348,0.75
3661894,2020-10-26,5689,15362,7.5
3661895,2020-10-27,5689,15362,7.5
3669000,2020-12-09,5727,18201,7.5
3669362,2020-12-24,3535,20448,7.5
3669381,2020-12-24,5722,18201,7.5
3669386,2020-12-24,5727,18201,7.5
3669388,2020-12-24,3636,19348,7.5
3669397,2020-12-24,3631,21537,7.5
3669418,2020-12-24,5689,15362,7.5
3669429,2020-12-25,3535,20448,7.5
3669448,2020-12-25,5722,18201,7.5
3669453,2020-12-25,5727,18201,7.5
3669455,2020-12-25,3636,19348,7.5
3669464,2020-12-25,3631,21537,7.5
3669485,2020-12-25,5689,15362,7.5
3669496,2020-12-28,3535,20448,7.5
3674447,2021-01-18,5727,18201,7.5
3674468,2021-01-18,3631,21537,7.5
3674469,2021-01-18,5722,18201,7.5
3674491,2021-01-14,5689,21537,7.5
3674492,2021-01-15,5689,15362,7.5
3674885,2021-01-15,3636,15451,0.5
3674888,2021-01-15,3636,19348,1
3674889,2021-01-15,3636,19348,1
3674890,2021-01-15,3636,18285,1
3674891,2021-01-15,3636,19348,0.25
3674892,2021-01-15,3636,15451,0.5
3674893,2021-01-13,3636,15452,3.5
3674894,2021-01-13,3636,15451,0.5
3674895,2021-01-13,3636,19348,2
3674896,2021-01-13,3636,15357,1
3674897,2021-01-12,3636,15452,0.25
3674898,2021-01-12,3636,19348,5
3674899,2021-01-12,3636,19348,0.25
3674900,2021-01-12,3636,26896,2
3674901,2021-01-11,3636,26921,1
3674902,2021-01-11,3636,15451,1
3674903,2021-01-11,3636,15452,0.5
3674904,2021-01-11,3636,27003,1
3674905,2021-01-11,3636,19348,1.5
3674907,2021-01-11,3636,19348,2
3674910,2021-01-11,3636,19348,0.5
3674911,2021-01-08,3636,19348,1
3674913,2021-01-08,3636,15452,1
3674914,2021-01-08,3636,26896,0.5
3674916,2021-01-08,3636,25784,0.5
3674917,2021-01-08,3636,19348,1
3674918,2021-01-07,3636,26886,1
3674919,2021-01-06,3636,15452,1
3674920,2021-01-06,3636,26977,1
3674921,2021-01-06,3636,26956,1
3674922,2021-01-06,3636,26951,1
3674923,2021-01-05,3636,25780,0.5
3674924,2021-01-04,3636,15452,0.25
3674925,2021-01-04,3636,19348,1.5
3674926,2021-01-04,3636,15452,2
3674927,2021-01-05,3636,19348,3.5
3674928,2021-01-05,3636,15452,3.5
3674929,2021-01-06,3636,19348,1
3674930,2021-01-06,3636,15452,1.5
3674931,2021-01-07,3636,19348,3
3674932,2021-01-07,3636,15452,3.5
3674933,2021-01-08,3636,15452,2
3674934,2021-01-08,3636,19348,1.5
3674935,2021-01-15,3636,15452,0.25
3674936,2021-01-15,3636,19348,1.5
3674937,2021-01-15,3636,15452,1.5
3674938,2021-01-06,3636,19348,1
3674939,2021-01-13,3636,19348,0.5
3674940,2021-01-14,3636,19348,2
3674941,2021-01-14,3636,19348,2
3674943,2021-01-14,3636,19348,1.5
3674944,2021-01-14,3636,15452,2
3674945,2021-01-04,3535,20448,7.5
3674946,2021-01-05,3535,20448,7.5
3674947,2021-01-06,3535,20448,7.5
3674948,2021-01-08,3535,20448,7.5
3674949,2021-01-07,3535,20448,7.5
3674950,2021-01-11,3535,20448,7.5
3674951,2021-01-12,3535,20448,7.5
3674952,2021-01-13,3535,20448,7.5
3674953,2021-01-14,3535,20448,7.5
3674954,2021-01-15,3535,20448,7.5
3674988,2021-01-19,5727,18201,7.5
3675138,2021-01-18,5689,21537,7.5
3675139,2021-01-19,5689,15362,9.5
3675140,2021-01-20,5689,15362,7.5
3679128,2021-02-11,5727,18201,7.5
3679152,2021-02-11,3636,15452,0.5
3679153,2021-02-11,3636,15357,0.5
3679154,2021-02-11,3636,15452,0.5
3679155,2021-02-11,3636,26974,0.5
3679160,2021-02-11,3636,19348,0.25
3679161,2021-02-11,3636,26949,0.5
3679164,2021-02-11,3636,19348,0.5
3679169,2021-02-11,3636,15452,1.25
3679186,2021-02-11,3636,19348,1.5
3679194,2021-02-11,3636,19348,1
3679245,2021-02-12,5727,18201,7.5
3679277,2021-02-11,3636,19348,0.5
3679278,2021-02-12,3636,15357,0.5
3679303,2021-02-12,3636,15452,0.5
3679304,2021-02-12,3636,19348,0.5
3679306,2021-02-08,5722,18201,7.5
3679307,2021-02-09,5722,18201,7.5
3679308,2021-02-10,5722,18201,7.5
3679309,2021-02-11,5722,18201,7.5
3679310,2021-02-12,5722,18201,7.5
3679311,2021-02-09,3631,21537,7.5
3679312,2021-02-10,3631,21537,7.5
3653752,2020-09-24,3631,26818,7.5
3653753,2020-09-25,3631,25782,7.5
3653754,2020-09-21,5722,18201,7.5
3653755,2020-09-22,5722,18201,7.5
3653756,2020-09-23,5722,18201,7.5
3653757,2020-09-24,5722,18201,7.5
3653758,2020-09-25,5722,18201,7.5
3653859,2020-09-22,5689,15362,7.5
3653860,2020-09-25,5727,18201,7.5
3653862,2020-09-23,5689,15362,7.5
3653863,2020-09-24,5689,21537,7.5
3653864,2020-09-25,5689,15362,7.5
3654179,2020-09-28,5727,18201,7.5
3654232,2020-09-14,3535,20448,7.5
3654233,2020-09-15,3535,20448,7.5
3654234,2020-09-16,3535,20448,7.5
3654235,2020-09-17,3535,20448,7.5
3654236,2020-09-18,3535,20448,7.5
3654237,2020-09-21,3535,20448,7.5
3654238,2020-09-22,3535,20448,7.5
3654240,2020-09-23,3535,25767,7.5
3654241,2020-09-24,3535,20448,7.5
3654242,2020-09-25,3535,20448,7.5
3661896,2020-10-28,5689,21537,7.5
3661897,2020-10-29,5689,15362,7.5
3661898,2020-10-30,5689,15362,7.5
3661899,2020-11-02,5689,21537,7.5
3661900,2020-11-03,5689,15362,8.5
3661906,2020-11-03,3636,15452,0.5
3661921,2020-11-03,3636,26956,1
3661922,2020-11-03,3636,26957,1
3661923,2020-11-03,3636,15452,0.25
3662023,2020-11-04,5727,18201,7.5
3662027,2020-11-04,3636,18285,1
3662028,2020-11-04,3636,15452,1.5
3662029,2020-11-06,3636,15452,2
3662030,2020-11-04,3636,26952,1
3662031,2020-11-04,3636,19348,0.5
3662032,2020-11-04,3636,19348,1
3662033,2020-11-04,3636,15452,0.5
3662090,2020-11-05,5727,18201,7.5
3662152,2020-11-02,5722,18201,7.5
3662153,2020-11-03,5722,18201,3.75
3662154,2020-11-04,5722,18201,7.5
3662155,2020-11-05,5722,18201,7.5
3662156,2020-11-06,5722,18201,7.5
3662157,2020-11-02,3631,21537,7.5
3662158,2020-11-03,3631,21537,7.5
3662159,2020-11-04,3631,21537,7.5
3662160,2020-11-05,3631,21537,7.5
3662161,2020-11-06,3631,21537,7.5
3662181,2020-11-05,3636,15452,2.5
3662182,2020-11-05,3636,15452,2.75
3662183,2020-11-05,3636,15451,1
3662184,2020-11-05,3636,19348,0.25
3662185,2020-11-04,3636,15357,0.5
3662215,2020-11-06,5727,18201,7.5
3662427,2020-11-06,3636,15452,3
3662428,2020-11-04,3636,15451,2
3662429,2020-11-06,3636,25767,0.5
3662430,2020-11-06,3636,15452,2
3662496,2020-11-09,5727,18201,7.5
3662584,2020-10-26,3535,20448,7.5
3662585,2020-10-27,3535,20448,7.5
3662586,2020-10-28,3535,20448,7.5
3662587,2020-10-29,3535,20448,7.5
3662588,2020-10-30,3535,20448,7.5
3662589,2020-11-02,3535,20448,7.5
3662591,2020-11-03,3535,20448,7.5
3662592,2020-11-04,3535,20448,7.5
3662594,2020-11-05,3535,20448,7.5
3662595,2020-11-06,3535,20448,7.5
3662633,2020-11-04,5689,15362,7.5
3662634,2020-11-05,5689,21537,7.5
3662635,2020-11-06,5689,15362,7.5
3662773,2020-11-09,3636,19348,4
3662876,2020-11-09,5689,15362,4.5
3662877,2020-12-29,3631,21537,7.5
3662878,2020-12-30,3631,21537,7.5
3662879,2020-12-31,3631,21537,7.5
3662882,2020-12-01,3636,19348,7.5
3669515,2020-12-28,5722,18201,7.5
3669520,2020-12-28,5727,18201,7.5
3669522,2020-12-28,3636,19348,7.5
3669531,2020-12-28,3631,21537,7.5
3669552,2020-12-28,5689,15362,7.5
3669563,2021-01-01,3535,20448,7.5
3669582,2021-01-01,5722,18201,7.5
3669587,2021-01-01,5727,18201,7.5
3669589,2021-01-01,3636,19348,7.5
3669598,2021-01-01,3631,21537,7.5
3669619,2021-01-01,5689,15362,7.5
3669627,2020-12-10,5727,18201,7.5
3669744,2020-12-11,5689,15362,3
3669775,2020-12-11,5727,18201,7.5
3669823,2020-12-07,5722,18201,7.5
3669824,2020-12-08,5722,18201,7.5
3669825,2020-12-09,5722,18201,7.5
3669826,2020-12-10,5722,18201,7.5
3669827,2020-12-11,5722,18201,4.5
3669828,2020-12-07,3631,21537,7.5
3669829,2020-12-08,3631,21537,6.5
3669830,2020-12-09,3631,21537,7.5
3669831,2020-12-10,3631,21537,7.5
3669832,2020-12-11,3631,21537,7.5
3670057,2020-12-14,5727,18201,7.5
3670214,2020-12-15,5727,18201,7.5
3670215,2020-12-09,5689,21537,7.5
3670216,2020-12-08,5689,21537,7.5
3670217,2020-12-10,5689,21537,5.5
3670218,2020-12-14,5689,21537,7.5
3670219,2020-12-11,5689,15362,4.5
3670221,2020-12-07,5689,21537,7.5
3670231,2020-12-15,5689,21537,7.5
3670232,2020-12-17,5689,21537,7.5
3670233,2020-12-16,5689,21537,5.5
3670234,2020-12-18,5689,21537,7.5
3670383,2020-12-16,5727,18201,7.5
3676182,2021-01-27,5727,18201,7.5
3676316,2021-01-28,5727,18201,7.5
3676414,2021-01-29,5727,18201,7.5
3676595,2021-01-26,5722,18201,7.5
3676596,2021-01-27,5722,18201,7.5
3676597,2021-01-28,5722,18201,7.5
3676598,2021-01-29,5722,18201,6.5
3676599,2021-01-29,5722,26994,1
3676600,2021-01-29,3631,21537,5.5
3676601,2021-01-26,3631,21537,7.5
3676602,2021-01-27,3631,21537,7.5
3676603,2021-01-28,3631,21537,7.5
3677065,2021-02-15,3535,20448,7.5
3677085,2021-02-15,5722,18201,7.5
3677090,2021-02-15,5727,18201,7.5
3677092,2021-02-15,3636,19348,7.5
3677101,2021-02-15,3631,21537,7.5
3680924,2021-02-23,5727,18201,7.5
3680990,2021-02-24,5727,18201,7.5
3681017,2021-02-22,5722,18201,7.5
3681018,2021-02-23,5722,18201,7.5
3681019,2021-02-24,5722,18201,7.5
3681020,2021-02-25,5722,18201,7.5
3681021,2021-02-26,5722,18201,7
3681022,2021-02-22,3631,21537,7.5
3681023,2021-02-23,3631,21537,7.5
3681024,2021-02-24,3631,21537,7.5
3674004,2021-01-13,3631,21537,7.5
3674005,2021-01-14,3631,21537,7.5
3674006,2021-01-15,3631,21537,7.5
3674007,2021-01-08,3631,21537,5.5
3674145,2021-01-15,5727,18201,7.5
3674183,2021-01-15,5722,26994,3
3684754,2021-03-09,3636,25717,1
3684755,2021-03-09,3636,27017,1.5
3684849,2021-03-10,5727,18201,7.5
3684922,2021-03-11,5727,18201,7.5
3684952,2021-03-10,3636,19348,2
3685995,2021-03-12,5727,18201,7.5
3686047,2021-03-01,5689,21537,7.5
3686048,2021-03-02,5689,21537,7.5
3686049,2021-03-03,5689,21537,8.5
3686050,2021-03-04,5689,21537,7.5
3686051,2021-03-05,5689,21537,6
3686052,2021-03-08,5689,21537,6.5
3686053,2021-03-09,5689,21537,8.5
3686054,2021-03-10,5689,15362,7.5
3686055,2021-03-11,5689,15362,7
3686056,2021-03-12,5689,15362,7.5
3686098,2021-03-12,3636,27034,1
3686099,2021-03-12,3636,27035,1
3686326,2021-03-12,3636,19348,1.75
3686327,2021-03-12,3636,15452,2.75
3686331,2021-03-10,3636,19348,2
3686334,2021-03-09,3636,19348,2
3686335,2021-03-12,3636,26988,0.5
3686336,2021-03-12,3636,19348,0.25
3686337,2021-03-15,3636,18285,0.5
3686338,2021-03-15,3636,19348,0.25
3686339,2021-03-15,3636,27028,0.5
3686340,2021-03-15,3636,27016,1
3686342,2021-03-11,3636,27022,0.5
3686343,2021-03-11,3636,15452,0.5
3686345,2021-03-11,3636,19348,2.5
3686347,2021-03-11,3636,19348,1
3686350,2021-03-11,3636,19348,0.5
